LogID,NumPages,GoogleAccesses,WikiAccesses,NumWords
463,1,1,0,0
464,112,30,2,0
465,44,0,0,0
466,139,26,0,0
467,248,50,0,0
468,142,56,0,0
469,64,3,0,0
47,46,4,0,0
470,151,0,0,0
471,110,4,0,0
472,155,8,0,0
473,173,39,0,0
474,311,143,1,0
475,100,4,0,0
476,12,0,0,0
477,122,14,0,0
478,107,22,3,0
479,66,9,2,0
48,136,33,1,0
480,110,0,0,0
481,85,17,0,0
482,116,0,0,0
483,110,0,0,0
484,92,1,0,0
485,14,0,0,0
486,47,0,0,0
487,68,11,0,0
488,65,0,0,0
489,92,0,0,0
49,174,27,3,0
490,239,50,0,0
491,74,0,0,0
492,157,19,2,0
493,7,0,0,0
494,71,9,0,0
495,171,30,0,0
496,155,7,0,0
497,95,0,0,0
498,56,0,0,0
499,74,0,0,0
5,2,0,0,0
50,62,17,0,0
500,60,0,0,0
501,77,8,0,0
502,51,6,0,0
503,75,2,0,0
504,77,0,0,0
505,31,4,0,0
506,64,3,0,0
507,42,0,0,0
508,79,0,0,0
509,4,0,0,0
51,57,12,0,0
510,37,17,0,0
511,41,0,0,0
512,46,0,0,0
513,81,24,0,0
514,93,14,0,0
515,125,0,0,0
516,115,0,0,0
517,29,1,0,0
518,78,37,0,0
519,70,0,0,0
520,3,1,0,0
521,87,0,0,0
522,39,3,0,0
523,4,0,0,0
524,9,0,0,0
525,138,1,0,0
526,305,38,0,0
527,320,72,1,0
528,99,1,0,0
529,177,63,0,0
53,29,9,5,0
530,72,0,0,0
531,13,1,0,0
532,75,15,0,0
533,87,0,0,0
534,97,30,0,0
535,67,11,7,0
536,118,0,0,0
537,14,0,0,0
538,255,23,2,0
539,95,0,0,0
54,197,20,0,0
540,233,73,0,0
541,131,0,0,0
542,275,72,0,0
543,34,0,0,0
544,178,67,0,0
545,162,1,0,0
546,54,0,0,0
547,110,6,0,0
548,11,0,0,0
549,9,0,0,0
55,52,15,4,0
550,38,1,0,0
551,122,34,0,0
552,53,2,0,0
553,54,0,0,0
554,151,40,1,0
555,97,7,0,0
556,30,1,0,0
557,54,12,0,0
558,31,2,0,0
559,222,34,0,0
560,85,34,0,0
561,170,60,0,0
562,46,2,0,0
563,70,0,0,0
564,71,13,0,0
565,280,99,2,0
566,181,124,0,0
567,8,1,0,0
568,78,0,0,0
569,195,42,0,0
57,48,6,1,0
570,75,4,0,0
571,93,14,0,0
572,100,20,0,0
573,1,1,0,0
574,89,10,0,0
575,66,0,0,0
576,9,0,0,0
577,139,61,0,0
578,35,1,0,0
579,65,4,0,0
58,62,17,1,0
580,93,0,0,0
581,4,1,0,0
582,77,1,0,0
583,55,1,0,0
584,6,1,0,0
585,48,0,0,0
586,159,36,0,0
587,67,2,0,0
588,68,10,0,0
589,20,0,0,0
59,157,25,0,0
590,155,43,0,0
591,77,17,0,0
592,118,16,0,0
593,111,0,0,0
594,252,68,0,0
595,145,6,0,0
596,151,36,0,0
597,65,13,0,0
598,118,25,0,0
599,74,1,0,0
6,90,0,0,0
60,149,22,2,0
600,24,0,0,0
601,14,1,0,0
602,12,0,0,0
603,6,1,0,0
604,28,1,0,0
605,227,19,0,0
606,56,6,0,0
607,61,2,0,0
608,253,37,0,0
609,306,96,0,0
61,228,64,2,0
610,284,56,0,0
611,15,0,0,0
612,190,41,0,0
613,43,1,0,0
614,83,0,0,0
615,63,1,0,0
616,38,1,0,0
617,106,24,0,0
618,232,61,0,0
619,52,7,0,0
62,170,55,0,0
620,131,82,0,0
621,69,3,0,0
622,13,0,0,0
623,39,4,0,0
624,117,26,0,0
625,74,29,0,0
626,113,12,0,0
627,142,6,0,0
628,4,1,0,0
629,109,46,0,0
63,91,30,2,0
630,63,3,0,0
631,106,41,0,0
632,95,41,3,0
633,3,1,0,0
634,24,1,0,0
636,172,15,0,0
637,49,0,0,0
638,12,1,0,0
639,165,30,0,0
640,109,18,0,0
641,283,91,0,0
642,64,15,1,0
643,36,7,0,0
644,169,0,0,0
645,122,12,0,0
646,197,49,0,0
647,22,4,0,0
649,137,29,0,0
65,158,68,0,0
650,41,1,0,0
651,212,47,0,0
653,21,1,0,0
654,116,23,0,0
655,89,0,0,0
657,78,0,0,0
658,296,126,1,0
659,7,0,0,0
66,237,71,0,0
660,75,0,0,0
661,219,56,0,0
662,289,125,0,0
663,133,43,3,0
664,153,20,6,0
665,3,0,0,0
666,9,0,0,0
667,192,25,0,0
668,13,0,0,0
669,18,0,0,0
670,26,0,0,0
671,50,22,0,0
672,149,62,1,0
673,53,12,0,0
674,103,0,0,0
675,91,26,0,0
676,55,1,0,0
677,28,1,0,0
678,6,0,0,0
679,187,0,0,0
68,108,33,0,0
680,81,14,0,0
681,45,0,0,0
682,18,3,0,0
683,71,34,0,0
684,242,98,0,0
685,192,57,0,0
686,113,6,0,0
687,174,67,0,0
688,16,0,0,0
689,179,20,0,0
69,64,11,1,0
692,11,0,0,0
693,249,132,0,0
694,84,12,0,0
695,65,4,0,0
696,12,0,0,0
697,82,22,0,0
698,138,38,0,0
699,111,34,1,0
7,2,0,0,0
700,69,3,0,0
701,137,63,0,0
702,128,0,0,0
703,70,0,0,0
704,221,102,0,0
705,19,0,0,0
706,205,55,1,0
707,11,0,0,0
708,6,3,0,0
710,104,5,0,0
711,84,2,0,0
712,31,0,0,0
713,1,0,0,0
714,185,16,0,0
715,12,0,0,0
716,7,0,0,0
717,69,36,2,0
718,103,0,0,0
719,55,24,2,0
72,102,18,0,0
720,130,74,0,0
721,54,33,0,0
722,2,0,0,0
723,26,11,0,0
724,34,20,0,0
725,23,15,2,0
726,29,13,0,0
727,56,28,0,0
728,12,6,6,0
729,39,12,0,0
73,109,31,0,0
730,34,11,0,0
731,51,30,0,0
732,37,21,0,0
733,26,14,3,0
734,36,10,0,0
735,57,25,2,0
736,27,20,0,0
737,58,10,0,0
738,97,1,0,0
739,100,50,0,0
74,143,84,8,0
740,40,24,4,0
741,38,11,1,0
742,56,27,0,0
743,60,33,0,0
744,41,23,1,0
745,56,22,0,0
746,44,18,0,0
747,63,12,2,0
748,64,52,0,0
749,15,5,0,0
75,80,54,0,0
750,62,28,0,0
751,47,20,1,0
752,50,23,1,0
753,38,18,0,0
754,24,20,0,0
755,94,14,0,0
756,33,10,0,0
757,116,54,0,0
758,56,21,1,0
759,71,35,0,0
76,60,30,0,0
761,73,23,2,0
762,12,9,0,0
763,59,35,0,0
764,48,22,3,0
765,44,20,0,0
766,54,20,1,0
767,23,16,0,0
768,33,9,0,0
769,35,20,0,0
77,134,50,0,0
770,168,29,0,0
771,30,9,0,0
772,28,7,0,0
773,58,26,2,0
774,49,16,0,0
775,18,14,0,0
776,59,27,0,0
777,41,22,0,0
778,59,27,0,0
779,39,24,0,0
78,65,16,0,0
780,20,4,0,0
781,32,21,0,0
782,54,21,0,0
783,8,4,0,0
79,37,13,7,0
8,2,0,0,0
80,119,14,9,0
81,92,19,0,0
832,162,55,0,0
833,186,52,0,0
834,356,79,0,0
835,54,11,5,0
837,2,1,0,0
839,99,23,0,0
84,49,12,0,0
841,63,3,4,0
842,58,13,0,0
843,69,6,0,0
844,25,0,0,0
845,46,10,0,0
846,2,0,0,0
847,65,11,0,0
848,134,27,2,0
849,2,1,0,0
85,127,24,0,0
850,1,0,0,0
851,65,10,0,0
852,163,68,0,0
853,1,0,0,0
854,94,18,0,0
855,145,46,1,0
856,122,25,0,0
859,61,3,0,0
86,2,1,0,0
860,50,4,1,0
861,81,27,2,0
862,3,0,0,0
863,11,0,0,0
864,243,66,0,0
865,13,10,0,0
866,140,52,0,0
867,114,23,0,0
868,118,16,0,0
87,54,8,2,0
871,96,36,0,0
874,139,45,0,0
876,3,0,0,0
877,88,8,0,0
88,89,14,0,0
880,166,27,0,0
881,6,2,0,0
882,1,1,0,0
89,76,29,0,0
892,3,2,0,0
895,83,31,0,0
899,1,0,0,0
9,2,0,0,0
90,66,5,0,0
900,2,1,0,0
901,2,2,0,0
902,6,3,0,0
904,40,25,0,0
906,36,25,0,0
907,7,0,0,0
908,64,48,0,0
909,2,0,0,0
91,97,14,0,0
910,4,0,0,0
912,10,0,0,0
913,5,0,0,0
914,94,35,1,0
915,21,9,0,0
916,144,27,2,0
918,6,1,0,0
919,4,0,0,0
92,82,27,0,0
920,30,7,0,0
921,31,16,0,0
922,33,18,0,0
923,1,0,0,0
924,37,20,0,0
925,26,13,0,0
926,19,13,0,0
927,41,23,0,0
928,20,11,0,0
929,18,10,0,0
93,92,24,0,0
930,28,16,5,0
932,27,16,0,0
933,42,34,0,0
934,32,20,0,0
935,21,10,0,0
936,25,9,0,0
937,31,10,0,0
938,1,0,0,0
939,28,16,0,0
94,91,11,0,0
940,29,17,0,0
942,31,13,0,0
943,32,26,0,0
945,3,0,0,0
946,18,13,0,0
947,29,15,0,0
949,67,21,0,0
95,101,16,0,0
950,43,27,1,0
951,27,14,0,0
952,34,19,0,0
953,59,14,0,0
954,1,0,0,0
956,45,37,0,0
957,10,0,0,0
958,43,25,0,0
959,52,31,0,0
96,85,26,0,0
960,1,1,0,0
961,2,2,0,0
962,36,22,0,0
963,20,9,0,0
964,65,40,0,0
965,147,37,0,0
966,49,19,0,0
967,48,37,0,0
968,3,0,0,0
969,34,22,0,0
97,101,12,0,0
970,1,0,0,0
971,78,55,0,0
972,3,3,0,0
973,39,14,0,0
974,5,2,0,0
975,41,8,0,0
976,24,9,12,0
978,36,15,0,0
979,7,3,0,0
98,158,44,0,0
982,57,33,0,0
983,104,35,0,0
984,152,76,0,0
985,74,39,0,0
986,123,32,0,0
987,185,45,0,0
988,231,61,0,0
989,142,36,3,0
990,147,44,0,0
991,56,33,0,0
992,78,30,9,0
993,106,21,0,0
994,143,38,0,0
995,47,14,0,0
996,96,24,0,0
997,146,26,1,0
998,79,23,0,0
999,252,59,6,0
